Sample Name,ARI,Boron,CRI,Conductivity,Copper,Ferrous,LAI,Manganese,Nitrogen,Organic Carbon,Phosphorus,Potassium,RBI,Sulphur,TII,Zinc,pH
64 C,8.224615384615385,0.7411550462982538,0.2830769230769231,440.075,0.6258625740027853,5.007012799217189,1.315384615384615,6.359451756796755,176.1742096006641,0.472058170007931,45.28185579588904,188.8033184603663,16.06692307692308,37.90165912551097,2.081538461538462,1.339908089468774,8.168392206741052
65 A,1.4175,0.8500740599568647,0.2553846153846153,416.0500835330864,0.7275319495108884,5.652924104069512,1.225384615384615,6.682846048393189,201.9144375467245,0.5760309992010428,51.31329439407576,229.6151531496705,3.065384615384616,42.36125744881061,0.3645,1.46308866358852,7.575057576983923
65 B,1.550769230769231,0.8455227724097493,0.29,432.8451999235083,0.6882306050829279,5.697261198465981,1.266923076923077,7.489986751192427,223.2725562159894,0.5882623804060958,50.71648094650548,230.6258130824143,3.245384615384615,41.71152893328387,0.3853846153846154,1.487720817841324,7.620698702349856
65 C,1.592307692307692,0.7885380060442425,0.3246153846153846,426.1123827609056,0.6713718910227107,4.753547608770402,1.17,7.038950240852852,209.210797839709,0.5258997798526707,45.95133398164982,282.9055788387383,3.439230769230769,43.42435752322117,0.4061538461538461,1.24008401830708,7.744943106266456
66 A,0.7020000000000001,0.8189887470780457,0.2207692307692308,459.2103766326753,0.6832134625256066,5.246763915910372,1.419230769230769,6.453383495672396,238.4191445558816,0.6833890259588483,52.50887514343225,253.2422545836711,1.458,41.57091112812474,0.189,1.40898115830639,7.607026389231973
66 B,0.3105000000000001,0.8169229932893203,0.29,444.6659247268312,0.764314786440874,5.918750149705531,1.287692307692308,7.21829357864663,234.281078604204,0.6079746438385966,53.0644651837388,263.016778995961,0.648,37.42258571191728,0.081,1.536135647424444,7.691058565069087
66 C,0.3105000000000001,0.8707397049555944,0.2276923076923077,532.7067677365128,0.8383082303554894,5.632992227525592,1.419230769230769,7.877132867347218,257.6226910882547,0.6692426999336563,50.46829327663585,288.9306865842485,0.6210000000000001,39.41024115941337,0.081,1.410345861517916,7.552237014300956
67 B,1.4445,0.8658878556714188,0.29,433.4300886621809,0.7377350201479403,4.533515225691334,1.197692307692308,5.457502555597258,200.5947090192436,0.5302676016052089,51.1455914277258,305.9013774412533,1.7685,42.31771440232008,0.2025,1.154864478628303,7.506595888935022
67 C,1.485,0.8276724683690281,0.2761538461538461,367.9580563103428,0.7553809467271045,6.011054319660297,1.246153846153846,7.07817464409381,190.436621351552,0.5365734615140946,51.11249261034514,250.5660379685497,3.093076923076923,35.35654046565273,0.3780000000000001,1.582712600737222,7.660160143377463
67A,1.4445,0.8083637425140766,0.3107692307692308,378.1752008277707,0.7219600264016244,5.15705546517726,1.176923076923077,5.826802867521812,199.8001816954425,0.6312293879228291,60.4635290747616,297.158607881342,2.7675,36.4495028767633,0.3105000000000001,1.368448699896864,7.705764478338334
68 A,6.798461538461539,0.7361137654503683,0.2623076923076923,396.2946850128153,0.61898208798702,4.963828619741444,1.142307692307692,5.987902663996589,263.816,0.5748278769832188,44.84542288923286,231.3890824627375,13.99,35.00141864950486,1.804615384615385,1.349104801791287,7.987568364456263
68 B,7.276153846153846,0.7659983369272618,0.2623076923076923,350.7263146269621,0.6566157924664979,5.305264098477553,1.433076923076923,6.839131315702937,199.8613887256961,0.5099342844157536,44.01671480535588,207.1858102359797,14.08692307692307,34.82185571737052,1.839230769230769,1.418595078672214,7.940186579911388
68 C,6.846923076923076,0.7401381598684039,0.2207692307692308,308.8635935088788,0.6677469257265836,4.846016676172818,1.343076923076923,6.78331666714598,125.7606657189502,0.5150164565279081,52.48657523427345,204.2008527722246,13.49846153846154,36.48951070079601,1.763076923076923,1.321898465150716,8.031468830643254
69 A,0.54,0.8083102111770618,0.2692307692307692,371.2213700908561,0.6432870226513973,5.777956308265265,1.53,7.076457997947349,250.5553784902075,0.6585164791052508,65.91141601327091,218.6278707989266,1.134,42.11030623284284,0.135,1.568803494257155,7.77417098077964
69 B,0.4185,0.817831454961462,0.29,384.6025789265369,0.6525363099070113,4.271978158048817,1.26,5.427831078124122,248.606441207759,0.6910466467255498,56.12385011405942,243.1724078280539,0.8640000000000001,39.06562250564472,0.108,1.129939419083334,7.757622078447656
69 C,0.4995,0.8176442076719938,0.2415384615384615,427.3212599487387,0.7376016898763568,6.166940411457285,1.758461538461539,6.835591044277277,290.5693224862563,0.7654336748909705,67.28260254227189,217.6449493069072,0.999,42.72387983900434,0.1215,1.611663877336593,7.796973148260076
7 A,2.928461538461538,0.8056350569254277,0.3938461538461538,389.325,0.708067796914243,3.995773405487583,1.308461538461539,5.876334248275768,204.6077001923112,0.5518265848107737,48.78387657576874,232.9300763456646,3.605384615384616,44.20464714056122,0.4892307692307692,1.373986612748058,7.851317569520726
7 B,2.644615384615385,0.7000821361159913,0.373076923076923,330.28388426628,0.5867350753942348,4.414685558426019,1.405384615384615,6.016023292334087,185.0514541969885,0.5380792600804093,37.24203527266354,187.1868928302871,5.211538461538462,34.61916551057923,0.7107692307692308,1.254271368491168,7.992284473923486
7 C,2.52,0.6966124350552845,0.373076923076923,336.4,0.6207527819926562,3.12517817846607,1.280769230769231,4.801338817203145,213.3999481739397,0.5538466995318879,39.4313894277554,175.97954366594,4.99,33.88306486738641,0.6761538461538461,1.3568,8.10813483157878
70 A,5.178461538461539,0.9442652379542997,0.3246153846153846,1020.859092950756,0.8438734257719882,7.111999999999999,0.9969230769230769,8.7906,256.3351454555861,0.654993176222619,62.09999999999999,297.0214,10.62538461538461,56.09699999999999,1.306153846153846,1.79228970834134,7.826083766496555
70 B,5.593846153846154,0.8051405457536276,0.2346153846153846,590.7695354018705,0.6792316876467144,5.901005340148112,1.031538461538462,6.90127517879715,274.82,0.6827283305074121,61.34478326699163,285.3919169998476,11.61538461538462,44.94605739804531,1.5,1.539791428386474,7.88285982330094
70 C,8.086153846153845,0.7470676926979831,0.2692307692307692,454.575,0.6299239483646297,4.955739340529244,1.26,6.298736353642553,181.2988812684612,0.492604311987505,42.88965677736919,197.3464285812655,15.93538461538462,34.82587961239536,2.081538461538462,1.327130057559595,8.10315314794473
71A,1.564615384615385,0.8226429099271305,0.3176923076923077,422.9634092468978,0.6914525846132591,4.227335650873402,1.308461538461539,5.958670588479588,190.8400914572741,0.5423813053833078,56.30783529649494,252.4220072481128,1.9035,41.06292675585004,0.2295,1.26629560676272,7.634625132051273
71B,1.62,0.8628485212755485,0.3176923076923077,481.1770849547054,0.7273698318371737,4.465998217892974,1.35,6.314982302919105,221.024451532811,0.5845840020955867,59.44541993318789,273.2002206496295,2.0115,43.87142545803435,0.2295,1.532702795400887,7.507905417124356
71C,1.592307692307692,0.8764098153566144,0.3038461538461539,531.9969959219252,0.767727837614479,2.212,1.336153846153846,6.344414301163414,226.3194080061975,0.5477045456453947,62.08424545350212,290.0383755216836,1.944,45.08896003652015,0.2295,1.0944,7.451177660866044
72 A,0.2295,0.8126146492300967,0.2761538461538461,651.9234097212648,0.7226382164176166,3.486,1.211538461538461,7.822180861970046,231.3994575457019,0.6501031889567465,61.93005511422326,287.4697446827737,0.513,47.32565860758929,0.0675,0.9475668017207429,7.811444548975912
72 B,0.3105000000000001,0.8437793978578032,0.2623076923076923,444.1483071764335,0.7021265884205872,4.229984128392775,1.156153846153846,6.008021459113586,226.0338709505913,0.611801101209203,64.09841822673545,303.5836372566279,0.648,42.37622676037184,0.081,1.078469691506803,7.626841596283117
72 C,0.3105000000000001,0.8040347847911695,0.2692307692307692,444.9382707539324,0.6886225228724232,4.133348165271189,1.190769230769231,5.737812397028972,186.864693523767,0.5749978410913922,60.10495697993606,264.931719856519,0.648,45.54775224021493,0.081,1.045865853735464,7.851317569520726
73 A,5.372307692307692,0.8497761294700114,0.2761538461538461,657.5769230769231,0.7284854032777096,6.560944937548043,1.073076923076923,8.197969084432811,142.7144503612747,0.5404635824046663,46.60596036959532,303.5108,10.80538461538462,47.8584,1.354615384615385,1.616438854486472,7.894545454545455
73 B,8.896153846153846,0.8053700739523748,0.2553846153846153,519.2627349043779,0.6702354710069023,5.857357546323643,1.751538461538461,6.861171417506716,222.4496893654214,0.594638311300899,44.88632496250948,264.4458002157959,17.16769230769231,41.85835180971798,2.289230769230769,1.517800597590881,7.874211713013817
73 C,7.303846153846155,0.7879259308475833,0.2207692307692308,557.2692307692308,0.7017071038075989,5.663136733603099,1.204615384615385,7.176171169437159,155.5406109074216,0.5531315852163214,48.31795708371795,271.7899196651305,14.83461538461538,45.28901963602021,1.915384615384615,1.500906953905803,7.951818181818181
74 A,1.578461538461538,1.0395,0.3038461538461539,1251.758495989374,0.9180000000000001,4.69,1.273846153846154,7.452,263.788,0.6996000000000001,66.861,342.0922,1.8765,52.13639999999999,0.216,1.85913490359208,7.295325463690498
74 B,1.827692307692308,1.0395,0.29,5000.0,0.9315,7.294,1.516153846153846,7.369199999999999,270.41,0.6732,65.3016,290.5036,3.667692307692308,52.92299999999999,0.4546153846153846,1.7952,7.249721128729626
74 C,1.4715,1.0395,0.3246153846153846,1906.489664726209,1.323,4.508,1.190769230769231,7.452,252.392,0.6732,65.3292,418.9425999999999,1.836,62.40359999999999,0.216,2.296089698293946,7.383605880157884
75 A,0.4185,0.789950780054799,0.2830769230769231,420.6891272089572,0.6426452861746257,4.181302659480448,1.35,5.512319760788224,271.1281271673836,0.6826566194330448,57.74379685949049,248.7930077748808,0.9045000000000001,40.65650323349664,0.108,1.110650114697421,7.767929225772204
75 B,0.297,0.9189865323322682,0.29,796.3677138321008,0.802594560897758,3.822,1.142307692307692,9.044662056990369,253.2570877991381,0.5966571159222326,60.48006930689989,409.4427999999999,0.6210000000000001,56.7594,0.081,1.237265480183602,7.614555808416593
75 C,0.3645,0.9407758209381947,0.2276923076923077,983.5351461569592,0.8235089228346727,6.845999999999999,1.786153846153846,9.363659533832974,290.892,0.7392000000000001,78.86296826635373,285.065,0.7695,50.90819999999999,0.09450000000000001,1.685282300988553,7.594850972580637
77 A,6.161538461538461,0.7023119127148555,0.2415384615384615,354.5813302440174,0.600656688736808,4.546750769480343,1.405384615384615,5.795788902512932,169.3640502230886,0.5130738862621489,36.89617644275587,200.729071440508,12.82,33.76292940981009,1.652307692307692,1.229447608672045,8.075948745709974
77 B,8.757692307692308,0.7601530187991647,0.2207692307692308,377.8148181913864,0.6372812407611156,5.138848096339716,1.287692307692308,6.427805871492397,273.392,0.6063800885850006,46.69921035161195,214.4192588511452,17.00846153846154,36.27074035431099,2.254615384615385,1.342630474565458,7.94289414349309
77 C,8.695384615384615,0.834015193156033,0.2138461538461539,543.2880423906324,0.6887156832622304,6.155029657348739,1.273846153846154,8.070294046718276,236.9727223697134,0.5931548060114044,47.65526573380111,292.0625545416075,16.51,42.26963659524861,2.192307692307692,1.582520168385692,7.803263203813589
78 A,2.43,0.7486502896283453,0.3661538461538462,366.85,0.698195447227942,3.697939277246366,1.135384615384615,5.594557675450912,155.8468408112288,0.5466858474735241,43.20456488493114,210.5838220003641,3.162307692307692,42.12878882332901,0.42,1.091605165799152,8.019413560943306
78 B,2.485384615384615,0.6403829859202568,0.3523076923076923,317.55,0.5545100448337266,3.792305900686769,1.557692307692307,5.071057819965326,256.9045868278557,0.5188803345423123,37.59659935852904,155.8296943878629,4.803076923076923,31.70808968744175,0.6692307692307692,1.116684396804835,8.316665475358311
78 C,2.423076923076923,0.7160584330472285,0.3246153846153846,320.45,0.6440667582675905,3.967648680607794,1.481538461538462,5.470950151045963,149.4013810666848,0.4512008367406225,47.48718048988346,171.3285649970977,4.664615384615384,31.79936622225576,0.6069230769230769,1.431794638757478,8.230214330388348
79 A,0.6615,0.7222886394630376,0.2207692307692308,323.35,0.8207380981379999,3.591566137807058,2.16,5.652411128682831,128.590992741798,0.4289114922374674,33.22620021448257,182.4282009142914,1.3905,40.03364610120364,0.1755,1.3952,8.052870650191574
79 B,0.216,0.6691102386555354,0.29,293.2538790630656,0.6004232107435268,2.766551790613108,1.183846153846154,5.892648428761074,210.4389337306687,0.5869058551038611,45.90015892356761,176.8427791511621,0.486,31.87415840152003,0.05400000000000001,0.8768000000000001,8.11971986734431
79 C,0.3105000000000001,0.7284408535311688,0.3384615384615384,316.9748800370007,0.6321623283385817,3.584259306595179,1.329230769230769,4.711115061091675,146.2535670303872,0.5478602438291711,47.19969210823848,237.208417352803,0.648,39.72601183622993,0.081,0.9151537626237283,8.020776540335424
8 A,3.586153846153846,0.7910628162304625,0.3592307692307692,358.984743908459,0.6561118440864994,5.430667295822619,1.315384615384615,7.122532546170013,230.8619311224683,0.5879149841366067,48.67849139571265,211.4050712472211,6.589230769230769,40.86950734931339,0.8976923076923077,1.423702250995192,7.819775315740511
8 B,3.046153846153846,0.911861787722958,0.3453846153846154,684.701496331808,0.995995065637419,7.264734669362683,1.412307692307692,7.52601262218778,247.0756172725479,0.6465527854657069,70.24598218026532,437.1740874279729,3.806153846153846,56.42854403415382,0.4961538461538462,1.826417798345725,7.454940636053545
8 C,2.769230769230769,0.7537262292342416,0.3661538461538462,358.0678574763965,0.6252735644410893,4.858668700604227,1.343076923076923,6.576187232804973,202.8684026817584,0.5544286585933959,43.34649093665626,205.7767828171393,5.280769230769232,39.05654469354618,0.7176923076923077,1.3072717592762,7.859873703795192
80 A,7.379999999999999,0.7297956957422519,0.2969230769230769,395.85,0.6160144110532704,4.913816921060421,1.232307692307692,6.266993509788172,170.9036262797707,0.459517960741346,44.55384067118877,178.1231312792573,14.63384615384615,36.48962836427622,1.86,1.316736800160926,8.207412162907913
80 B,5.226923076923077,0.6874537873159494,0.2761538461538461,294.8329286388776,0.5786726244229602,4.485715871658112,1.419230769230769,5.961708520102963,183.6303811422605,0.4909197179147061,34.77353671105857,192.2301529919537,10.96461538461538,31.44058823858203,1.382307692307692,1.274764738509378,8.12570582392112
80 C,7.276153846153846,0.6640817724409112,0.2830769230769231,434.275,0.577099286542336,4.070113845986574,1.336153846153846,5.352318654602339,156.5506579020259,0.4762587177536884,35.56618083197927,178.4902484999986,15.52,34.80793315763302,1.991538461538461,1.159104049488768,8.270325332296196
81 A,0.4995,0.7587088909601922,0.29,352.8411855916915,0.7039504596872501,4.931848949204905,1.716923076923077,5.98903645817134,292.6574838399337,0.7418465381757359,61.67206649325756,205.3398947251572,1.053,42.61969917849503,0.135,1.853656799101019,7.859873703795192
81 B,0.3780000000000001,0.7699151637272605,0.2207692307692308,361.05,0.5954230295756912,5.008517261775053,1.661538461538462,6.917120295629797,272.6013097045225,0.6122873783958336,61.18435687285951,203.3796729240919,0.7560000000000001,36.41159625240287,0.09450000000000001,1.420640125534758,7.988682430479273
81 C,0.4185,0.6154529498295174,0.2761538461538461,290.0,0.5412462414757455,3.825458948138243,1.453846153846154,5.101850747846326,128.07,0.4649834351751427,41.76050980233668,124.0077333168809,0.9045000000000001,29.81720074089364,0.108,1.512542528383644,8.54945728896761
82 A,0.5805,0.8542335510725945,0.2346153846153846,290.0,0.6090526267771424,3.388,1.523076923076923,7.483409506208766,213.9717341986996,0.4486769980845173,68.40299744037632,185.5213367639952,0.9585,41.83766029937349,0.1215,1.497771376826914,8.119096269978503
82 B,0.648,0.8195018272554196,0.2553846153846153,290.0,0.7331764843762613,6.336707714424183,1.8,7.199165928738623,226.7495559641988,0.5541398409895203,71.06231360756287,174.7962377201613,1.1475,41.70702303800884,0.1485,1.694981200854429,8.117862582581319
82 C,0.4590000000000001,0.6642944364474193,0.2969230769230769,290.0,0.5927313861060074,4.166561057056342,1.758461538461539,5.357506170576236,163.7844869035179,0.518943934149105,48.11620311752009,144.8263021372132,0.972,29.72753239134731,0.1215,1.631467093208015,8.342582213415884
83 A,7.511538461538461,0.6878448268572156,0.2623076923076923,337.85,0.5807587722639425,4.557010377555303,1.578461538461538,6.098531213220611,147.4062371405964,0.4386483259877544,42.69173729630061,157.1320554202369,15.11153846153846,30.1131626583971,1.95,1.301415914859701,8.334849290733548
83 B,7.179230769230768,0.6453637478330723,0.2692307692307692,362.5,0.5607399098421167,3.875537053703554,1.377692307692308,5.154551118345943,146.594580214178,0.435428314824465,32.04590249114967,162.8796445560829,15.22230769230769,29.22081185643094,1.963846153846154,1.124637951480959,8.316665475358311
83 C,5.427692307692308,0.6588600059194114,0.3038461538461539,290.0,0.5604803237267159,4.452864700560951,1.045384615384615,5.5865439323824,257.7707934103768,0.4556,39.18716408092352,148.5155651719681,10.97153846153846,27.47900065120223,1.361538461538462,1.279770036009801,8.458236005192703
84 A,0.3780000000000001,0.7860336642860706,0.3453846153846154,408.175,0.6721580157404418,5.169963111937743,1.633846153846154,7.331026320871227,242.8850064296171,0.6581608425351944,62.47482046095633,192.2083928169261,0.7560000000000001,36.40395355364632,0.09450000000000001,1.392632502146661,8.002192655583993
84 B,0.3375,0.7409943765591308,0.2484615384615385,341.475,0.6186087526873326,4.7381422126983,1.287692307692308,6.6030992369134,192.4043984075337,0.4762019139714506,45.2814876785639,175.5402410877911,0.6885000000000001,36.56265807473237,0.081,1.292264080776123,8.122751081375121
84 C,0.2565,0.7503314362548237,0.2692307692307692,295.9716528581361,0.6415536788071442,3.164,1.391538461538461,7.002327830336171,125.7446968545146,0.4967710359926817,50.38407962578486,232.0969540297259,0.5265000000000001,35.21181809365219,0.0675,0.8704000000000001,7.98582770527732
85 A,5.82923076923077,0.7483858731433886,0.2969230769230769,393.9660345724692,0.6336155956636471,5.060179405913139,1.010769230769231,6.337350217749777,183.6354957097763,0.5279667169281591,41.47439860957892,218.501948887119,11.82307692307692,36.42228379347134,1.513846153846154,1.324101088597667,7.984989567292279
85 B,5.344615384615385,0.7468250813919074,0.2415384615384615,335.1247592957426,0.6201551863222179,5.048853169457193,1.405384615384615,6.580781489425253,177.6566826940362,0.4884174370461993,43.71932117492815,213.9503499440774,10.62538461538461,34.83482931245358,1.361538461538462,1.351659059118826,8.015103880336577
85 C,8.016923076923078,0.7682936189147344,0.2761538461538461,359.672463581205,0.6405631870554923,5.248938967071333,1.613076923076923,6.505638912536386,273.56,0.5993373223983631,47.91566395424373,210.344390060451,15.25,35.31028286772564,2.026153846153846,1.363953669505594,7.940186579911388
86 A,0.324,0.7281366582587465,0.3107692307692308,443.7,0.6746538254083749,3.298252190159001,1.751538461538461,6.76632905900921,154.965308902435,0.5497438016090236,52.74662486449323,245.6494486087719,0.675,32.95301221478187,0.081,0.8640000000000001,8.168584200097758
86 B,0.324,0.6950734827406242,0.2830769230769231,371.2,0.599216978884217,3.877664707623352,1.62,6.064215774852847,238.8522810425038,0.6340578036461235,49.54242751680684,173.0145093643436,0.7020000000000001,32.50971439139358,0.09450000000000001,1.097752570509186,8.13130490310984
86 C,0.486,0.6544931835263664,0.2623076923076923,290.0,0.7907744968387586,3.767656441820411,1.682307692307693,5.77245416936711,123.006,0.4162431535865645,55.45671753853523,198.5282,1.134,30.33236894529063,0.135,1.178531107270099,8.442238958936652
87 A,5.753076923076923,0.6782114518463933,0.2692307692307692,305.8123929894468,0.574844714316877,4.386036749601927,1.190769230769231,5.431722279474052,267.4285823660082,0.5524106508177516,36.76737585572011,194.9172976838521,12.03769230769231,31.78151289344155,1.541538461538462,1.253238038140234,8.145183032265185
87 B,6.999230769230768,0.7079767451693376,0.2830769230769231,334.95,0.5984693503675833,4.689008426100981,1.280769230769231,6.035289987738364,162.62729835128,0.4457413928146753,42.55179907826308,163.6086808776261,13.82384615384615,34.38162357723137,1.763076923076923,1.275990392396211,8.25967445747292
87 C,8.037692307692307,0.6934039998308741,0.2623076923076923,407.45,0.5938988687577413,4.462450926267087,1.509230769230769,5.779404190097671,162.276390774347,0.4650086218715409,39.79336542701305,176.0243903536029,16.09461538461538,35.32421327710773,2.109230769230769,1.232320565964556,8.250637735392894
88 A,1.876153846153846,0.7518433894060684,0.3938461538461538,380.790291928495,0.7394974822109741,2.184,1.017692307692308,4.608507703093161,177.8184973261867,0.5275217351631895,38.99258901767967,267.6843033633122,2.619,37.08491875070529,0.324,1.3376,7.760583758612897
88 B,2.028461538461539,0.7960741819031109,0.3453846153846154,375.8980963054213,0.6631703244809487,4.309108947592853,0.9969230769230769,5.25684351006013,195.4752055563967,0.5149327695819117,45.72593569439876,273.6070386843769,4.013846153846154,42.13541443309084,0.5169230769230768,1.100853063694431,7.725399780308723
88 C,2.637692307692308,0.7617597161903957,0.3453846153846154,378.9670559441907,0.6279940892088525,4.752079850501784,1.460769230769231,6.018950713852833,271.5719999999999,0.6518738735522512,45.81542912712842,211.9946728144558,5.322307692307692,39.68505912407453,0.6969230769230769,1.293030597981099,7.752855408452333
89 A,3.696923076923077,0.8994308063084018,0.3661538461538462,382.075,0.7193851926725154,6.537100563552134,1.294615384615385,8.058536540059844,271.5719999999999,0.5774728790779804,62.09999999999999,214.9939389711393,5.827692307692308,44.3663142468998,0.8353846153846153,1.640456444965124,7.789698949371147
89 B,2.776153846153846,0.7620903133059913,0.3869230769230769,347.275,0.6622941258721464,4.357950949731001,1.336153846153846,5.656775966369161,186.5467065705534,0.4969968408916609,48.49302873154921,259.9900567156043,5.156153846153846,33.15053528497126,0.7107692307692308,1.133786480988507,7.988682430479273
89 C,2.852307692307692,0.8264028134243168,0.38,371.2,0.7072329823907878,5.633230388232547,1.287692307692308,6.614304083889042,271.9639999999999,0.6093530780366407,55.2869775860772,210.0727577814559,5.05923076923077,45.02008741858733,0.7176923076923077,1.50128463351097,7.803263203813589
9 A,0.4185,0.8057679228302034,0.2761538461538461,467.457853963115,0.6684446924810892,5.399861868894527,1.190769230769231,6.691605851761024,273.14,0.6829878454559983,51.93748980713589,242.0408890075839,0.8910000000000001,44.24818259953448,0.108,1.403981494112476,7.732546947184745
9 B,0.5535,0.800794811857346,0.2553846153846153,461.8204868785606,0.6721666225155657,5.249381627712472,1.834615384615384,7.148734319968018,220.2545011451076,0.5865620585526373,47.70631866970287,240.2359862507431,1.1475,44.23281010885187,0.1485,1.361734695446438,7.75549627628543
9 C,0.3375,0.7776854458176571,0.2276923076923077,474.9135354730255,0.617882234844971,5.093076658236694,1.356923076923077,7.387746016860858,290.3073704292409,0.7858625345124302,58.82760182568267,244.3108600954041,0.7425000000000002,39.80472181876486,0.09450000000000001,1.399482629798962,7.822089695007542
90 A,0.7290000000000001,0.7299046406196337,0.373076923076923,343.321342962986,0.6668236696900244,3.231343940704462,1.356923076923077,6.81188396613308,217.6884384566509,0.6328371935120873,56.08282153670044,203.1176364082857,1.4985,33.5091756230681,0.189,0.8704000000000001,8.037325442667408
90 B,1.3905,0.8628133311588558,0.2,470.0360689492621,0.6459965726862759,5.799317645012363,1.308461538461539,7.651951844334808,289.506,0.7387662512725672,47.2926,262.3666474633918,2.673,44.33107364165368,0.351,1.526403543271393,7.596127126616805
90 C,0.2565,0.7043248617955062,0.3315384615384615,305.2634197719183,0.6988423977589057,3.39816927565268,1.266923076923077,4.760209045256151,130.962,0.5780958722360471,43.29941178365559,208.3522212826331,0.54,29.93277330406143,0.0675,0.8768000000000001,8.112721018358412
91 A,8.176153846153845,0.6178731554691135,0.2207692307692308,386.425,0.5356764322230547,3.912260655753703,1.391538461538461,4.988093164783669,151.0523359817047,0.4188993426245882,30.36519056254728,154.4354866075473,16.91153846153846,27.72416844026936,2.22,1.191676820955742,8.481776240756409
91 B,5.614615384615385,0.6767345143968543,0.2553846153846153,329.875,0.5675255852270388,4.507671331416881,1.156153846153846,5.999365610112728,178.3151238712977,0.4529573152470919,46.59889137660362,157.0373229883585,11.58076923076923,29.97567136454386,1.472307692307692,1.312359918673456,8.343541654622188
91 C,5.393076923076923,0.6748466449621581,0.2761538461538461,337.125,0.5783816243474428,4.473654821184059,1.17,5.596509337272035,249.4067792879009,0.4577134308469805,42.52440983984094,165.0149762567501,11.02692307692308,29.2611248472595,1.382307692307692,1.275405887521125,8.354988726368735
92 A,8.293846153846154,0.7314619939557575,0.2346153846153846,323.7658012431384,0.6330739781456409,4.967409728698953,1.481538461538462,6.13139872344698,173.0180907378026,0.4828413677128535,40.44190343854839,195.0917584966421,16.22615384615385,33.71260926931682,2.13,1.352621817649975,8.034470717465455
92 B,7.047692307692307,0.6969409528641693,0.2830769230769231,328.869268125642,0.596320254282866,4.564196983516249,1.232307692307692,5.819918960438598,165.9491717857495,0.5026292496712956,39.3536063108174,193.2170661665368,14.73076923076923,36.79091752740492,1.866923076923077,1.231118133624581,8.12570582392112
92 C,8.072307692307692,0.7459987798764173,0.2207692307692308,351.0163901254552,0.6200992385554622,5.09995533824644,1.225384615384615,6.17700227788256,193.1397254874603,0.4965970809124169,47.03228004966156,218.2912477286015,15.67230769230769,35.32610017603816,2.074615384615385,1.377339169327225,7.988682430479273
93 A,2.748461538461538,0.728501080191918,0.4284615384615384,288.2442479279792,0.6927320066297789,3.816253994037357,1.827692307692308,5.150963351005925,167.5792580057363,0.4452222570324968,50.31696971161267,230.5074749112243,4.920769230769231,38.34687377652093,0.6969230769230769,0.9571631580295596,8.049362317164825
93 B,2.360769230769231,0.71509441461249,0.3661538461538462,311.75,0.6249382887383604,3.576222437914713,1.287692307692308,6.569068135391708,194.7993543784096,0.4312992022471813,44.40217085354289,202.9451806415276,4.498461538461539,35.33461013307368,0.5930769230769231,0.8852985671808633,8.230214330388348
93 C,2.194615384615385,0.7610459600016913,0.3869230769230769,386.425,0.7091922460037438,4.059573247605635,1.294615384615385,5.643948341144895,206.5093369838893,0.5449172702689082,47.86742219054466,214.923956062583,4.346153846153847,33.1893765121149,0.5515384615384615,1.047879263102636,8.0705991580253
94 A,0.2565,0.7756990402097165,0.2830769230769231,363.225,0.6598757322071248,4.789437148534947,1.232307692307692,6.863156393942513,128.7226154194231,0.5357721223084985,41.77318748555154,191.5995280564447,0.513,36.76192850709963,0.0675,1.285263216389458,7.98582770527732
94 B,0.243,0.7849320984187349,0.2830769230769231,388.6,0.6698708957072008,2.884,1.218461538461538,7.304609363966183,214.4084556291658,0.4989234907464036,61.74829682432912,245.173854908002,0.4995,37.2745208546872,0.05400000000000001,0.8704000000000001,7.98582770527732
94 C,0.243,0.7525685097949313,0.2969230769230769,304.344463913262,0.644438693203142,4.935347302338974,1.523076923076923,7.019173100172592,201.5537888673779,0.6422905739865504,56.69697172684828,183.219618965704,0.4995,34.32895788951754,0.0675,1.325706228460065,7.98582770527732
95 A,6.258461538461538,0.7639784887782859,0.2761538461538461,355.1587654891985,0.6266703762263223,5.390124356094748,1.266923076923077,6.422980118945372,277.634,0.6197926072883909,45.38991641988724,226.0528154086644,12.23153846153846,35.93494551512885,1.576153846153846,1.44658284873676,7.979390488103557
95 B,7.947692307692308,0.733442898820346,0.2969230769230769,419.05,0.6197427603731918,4.937244381089294,1.315384615384615,6.288174643778278,173.0181626112371,0.4658686974611658,44.67028395054273,183.3290483988683,15.58230769230769,37.13140997060348,2.012307692307693,1.320809424786593,8.19121276942402
95 C,5.559230769230769,0.6684794562195097,0.29,300.3226608141622,0.5735444037145586,4.191382786593139,1.17,5.428744521020961,251.6043717254093,0.5586681827958982,37.41199631693269,179.4456581318418,12.05846153846154,30.9645459153612,1.5,1.165122797281269,8.158167837827893
96 A,0.1755,0.7522785115237549,0.29,389.448956614679,0.7239464898015938,3.830183133367898,1.073076923076923,5.787320290434008,164.1758323321068,0.5672224306499206,50.87738772931999,289.6708157370275,0.4185,31.68978446608393,0.05400000000000001,1.013142328857246,7.836887584289445
96 B,0.1485,0.7712484884360069,0.2553846153846153,381.35,0.670614739442672,2.926,1.190769230769231,7.119169052521841,249.3465598542701,0.5422555475567544,43.3245417300386,192.2623433789189,0.3105000000000001,37.10649004513587,0.0405,0.8704000000000001,7.965788286986182
